"0","r_freq_abs <- table(renda_mensal$faixa_renda)"
"0","r_freq_abs_cum <- cumsum(table(renda_mensal$faixa_renda))"
"0","r_freq_rel <- table(renda_mensal$faixa_renda) / length(renda_mensal$faixa_renda) * 100"
"0","r_freq_rel_cum <- cumsum(table(renda_mensal$faixa_renda) / length(renda_mensal$faixa_renda) * 100)"
"0",""
"0","r_tabela_freq <- cbind(r_freq_abs, r_freq_rel, r_freq_abs_cum,r_freq_rel_cum)"
"0",""
"0","r_tabela_freq"
"1","             "
"1"," r_freq_abs"
"1"," r_freq_rel"
"1"," r_freq_abs_cum"
"1"," r_freq_rel_cum"
"1","
0-2.000      "
"1","          9"
"1","         18"
"1","              9"
"1","             18"
"1","
2.001-4.000  "
"1","         19"
"1","         38"
"1","             28"
"1","             56"
"1","
4.001-6.000  "
"1","         11"
"1","         22"
"1","             39"
"1","             78"
"1","
6.001-8.000  "
"1","          5"
"1","         10"
"1","             44"
"1","             88"
"1","
8.001-10.000 "
"1","          4"
"1","          8"
"1","             48"
"1","             96"
"1","
10.001-12.000"
"1","          2"
"1","          4"
"1","             50"
"1","            100"
"1","
"
