"0","# Recuperando os dados via SIDRA"
"0","ipca_15 <- sidrar::get_sidra("
"0","  x = 7062, # Tabela do IPCA-15"
"0","  variable = 355, # Variável: IPCA-15 Variação Mensal (%)"
"0","  period = c(""last"" = 24) # Período últimos 24 meses  "
"0",")"
"2","Considering all categories once 'classific' was set to 'all' (default)
"
"0","glimpse(ipca_15)"
"1","Rows: 10,728"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ `Nível Territorial (Código)`                      [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"",…
$ `Nível Territorial`                               [3m[38;5;246m<chr>[39m[23m ""Brasil"", ""Brasil"", ""Brasil"",…
$ `Unidade de Medida (Código)`                      [3m[38;5;246m<chr>[39m[23m ""2"", ""2"", ""2"", ""2"", ""2"", ""2"",…
$ `Unidade de Medida`                               [3m[38;5;246m<chr>[39m[23m ""%"", ""%"", ""%"", ""%"", ""%"", ""%"",…
$ Valor                                             [3m[38;5;246m<dbl>[39m[23m 0.13, 1.16, 1.12, 0.29, -0.45…
$ `Brasil (Código)`                                 [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"",…
$ Brasil                                            [3m[38;5;246m<chr>[39m[23m ""Brasil"", ""Brasil"", ""Brasil"",…
$ `Mês (Código)`                                    [3m[38;5;246m<chr>[39m[23m ""202207"", ""202207"", ""202207"",…
$ Mês                                               [3m[38;5;246m<chr>[39m[23m ""julho 2022"", ""julho 2022"", ""…
$ `Variável (Código)`                               [3m[38;5;246m<chr>[39m[23m ""355"", ""355"", ""355"", ""355"", ""…
$ Variável                                          [3m[38;5;246m<chr>[39m[23m ""IPCA15 - Variação mensal"", ""…
$ `Geral, grupo, subgrupo, item e subitem (Código)` [3m[38;5;246m<chr>[39m[23m ""7169"", ""7170"", ""7171"", ""7172…
$ `Geral, grupo, subgrupo, item e subitem`          [3m[38;5;246m<chr>[39m[23m ""Índice geral"", ""1.Alimentaçã…"
"1",""
"1","
"
